"lang"
{
    "Language" "russian"
    "Tokens"
    {
		"DOTA_HUD_Spells_Menu_Description" "Герои приобретают свои собственные способности бесплатно!"
		"DOTA_HUD_Spells_Menu_Description2" "Бесплатная продажа в течении 10 секунд после покупки. Далее продажа стоит 3"	
		"DOTA_HUD_Spells_Menu_Close_Button" "Закрыть (F7)"
		"DOTA_HUD_Spells_Menu_Not_Enough_Slot" "Недостаточно слота для способностей"
		"DOTA_HUD_Spells_Menu_Not_Sell" "Сейчас нельзя продать способность"
	
	
	
	

		"npc_dota_neutral_kobold_taskmaster_custom"			"Кобольд-бригадир"
		"npc_dota_neutral_forest_troll_high_priest_custom"		"Тролль-жрец"
		"npc_dota_neutral_harpy_storm_custom"					"Штормовая гарпия"
		"npc_dota_neutral_alpha_wolf_custom"					"Вожак волков"
		"npc_dota_neutral_centaur_khan_custom"					"Кентавр-захватчик"
		"npc_dota_neutral_satyr_soulstealer_custom"			"Сатир-душекрад"
		"npc_dota_neutral_ogre_mauler_custom"					"Огр-громила"
		"npc_dota_neutral_polar_furbolg_ursa_warrior_custom"	"Медведемон-крушитель"
		"npc_dota_neutral_enraged_wildkin_custom"				"Дикокрыл-потрошитель"
		"npc_dota_neutral_warpine_raider_custom"				"Сосновый налётчик"
		"npc_dota_neutral_black_dragon_custom"					"Древний чёрный дракон"
		"npc_dota_neutral_big_thunder_lizard_custom"			"Древний громозавр"
		"npc_dota_neutral_ice_shaman_custom"					"Древний шаман льда"
		"npc_dota_neutral_granite_golem_custom"				"Древний гранитный голем"
		
		
	
	
	
	
	
	
		"DOTA_Tooltip_ability_item_spell_change"                            "Книга Переобучения"
		"DOTA_Tooltip_ability_item_spell_change_Description"                "<h1>Active: Retraining</h1>Выберите одно из своих умений и замените его на другое."
		"DOTA_Tooltip_ability_item_spell_change_Lore"                		"Можно использовать только в Ability Mode"
		
		"DOTA_Tooltip_ability_item_spell_add"                            	"Книга Способности"
		"DOTA_Tooltip_ability_item_spell_add_Description"                	"<h1>Active: Ability</h1>Добавляет одну случайную базовую способность."
		"DOTA_Tooltip_ability_item_spell_add_Lore"                			"Можно использовать только в Ability Mode и только 1 раз"
		
		
		"DOTA_HUD_Spells_Menu_Spell_Cost" "Стоимость очков способностей"
		"DOTA_HUD_Spells_Menu_Open_Button" "F7"
		
		"DOTA_HUD_Spells_Menu_Title" "МАГАЗИН СПОСОБНОСТЕЙ"
		
		"Spells_Menu_PurchaseNewAbility"	"{s:player_name} Купил способность: <font color='#4ae0bf'>{s:ability_name}</font>"
		"Spells_Menu_Insufficient_CP"	"{s:player_name} Ошибка покупки: <font color='#4ae0bf'>{s:ability_name}</font>"
		"Spells_Menu_SellAbility"		"{s:player_name} Продал способность:<font color='#4ae0bf'>{s:ability_name}</font>"
		
		

		
		"DOTA_HUD_Spells_Menu_Attention" "Максимальное количество слотов ограничено 6, используйте предмет КНИГА СПОСОБНОСТЕЙ, чтобы получить дополнительные слоты способностей."
		"DOTA_HUD_SPELL_MENU_SPELL_PRICE_DES" "Цена: "
		"DOTA_HUD_Spells_Menu_Card_Points" "Очки способностей: "
		
		"DOTA_HUD_Spells_Menu_Not_Enough_CP" "Для продажи способностей требуется 3 очка"
		"DOTA_HUD_Spells_Menu_Swap_Spells_Button" "Swap Ability"
		
		
		"DOTA_HUD_Spells_Menu_Card_Point_Book_Used" "Получины очки способностей"
		"DOTA_HUD_Spells_Menu_no_cost_sell_feedback" "Успешная продажа, очки способностей вернулись в полном объеме"
		
		"DOTA_HUD_Spells_Menu_Insufficient_CP" "Недостаточно очков"
		"DOTA_HUD_Spells_Menu_Successful_Purchase" "Успешная покупка способности"
		"DOTA_HUD_Spells_Menu_Successful_Refund" "Успешная продажа способности"
		
		
		"DOTA_HUD_Spells_Menu_Buy_Ability_point" "Получите 1 очко способностей"
		
		"DOTA_HUD_Spells_Menu_sell_card_points" "Продать заклинания"
		
		"DOTA_HUD_Spells_Menu_Morphling_notSell" "Морфлинг не может приобрести эту способность."
		"DOTA_HUD_Spells_Menu_Ability_notSell" "Невозможно приобрести эту способность, возможен конфликт."
		"DOTA_HUD_Spells_Menu_Summon_notSell" "Если у героя есть способность зачаровать тотем, то нельзя купить нейтральные способности соммонов."
		"DOTA_HUD_Spells_Menu_Max_Neutral_Ability" "Герой может приобрести только 1 нейтральную способность в этом списке (кроме нейтральных способностей вызова)"
		"DOTA_HUD_Spells_Menu_Gambling" "G A M B L I N G \n 3000 ЗОЛОТА"
		
		"DOTA_HUD_Strenth_Heroes_list"					"СИЛА"
		"DOTA_HUD_Agility_Heroes_list"					"ЛОВКОСТЬ"
		"DOTA_HUD_Intellect_Heroes_list"				"ИНТЕЛЛЕКТ"
		
		
		
        "addon_game_name" "Dota Battle"
		"ban_pick"	"Вы были наказаны за покинутую игру! Выбор героя ограничен!"
        "Daily_Quest" "Ежедневные Задания"
        "reward" "Награда:"
        "exp_acc" "опыта аккаунта"
		"quest1" "Нанесите за 1 игру урон по героям:"
		"quest2" "Получите урона за 1 игру от героев:"
		"quest3" "Наберите за 1 игру ценность равную:"
		"quest4" "Восстановите здоровья за 1 игру:"
		"quest5" "Убейте за 1 игру крипов:"
		"quest6" "Добейте за 1 игру Рошанов:"
		"quest7" "Подберите рун за 1 игру:"
		"cant_use_roshan" "Нельзя применить на Рошана"
		"dota_hud_error_only_one_aegis" "Можно подобрать только один Aegis of the Immortal"
		"dota_hud_error_non_hero_cant_pickup_aegis" "Только настоящие герои могут справиться с силой Aegis of the Immortal!"
        "goodguys_melee_creep" "Крип-мечник"
        "goodguys_melee_upgraded" "Мегакрип-мечник"
        "goodguys_ranged_creep" "Крип-маг"
        "goodguys_ranged_upgraded" "Мегакрип-маг"
        "goodguys_siege" "Катапульта"
        "goodguys_siege_upgraded" "Мегакатапульта"
        "goodguys_hellbear" "Урса"
        "goodguys_satyr_hellcaller" "Сатир-мучитель"
        "goodguys_satyr" "Сатир-колдун"
        "goodguys_hulk" "Античный халк"
        "goodguys_roshan" "Рошан"
        "badguys_melee_creep" "Крип-мечник"
        "badguys_melee_upgraded" "Мегакрип-мечник"
        "badguys_ranged_creep" "Крип-маг"
        "badguys_ranged_upgraded" "Мегакрип-маг"
        "badguys_siege" "Катапульта"
        "badguys_siege_upgraded" "Мегакатапульта"
        "badguys_hellbear" "Урса"
        "badguys_satyr_hellcaller" "Сатир-мучитель"
        "badguys_satyr" "Сатир-колдун"
        "badguys_hulk" "Античный халк"
        "badguys_roshan" "Рошан"
        "team1_melee_creep" "Крип-мечник"
        "team1_melee_upgraded" "Мегакрип-мечник"
        "team1_ranged_creep" "Крип-маг"
        "team1_ranged_upgraded" "Мегакрип-маг"
        "team1_siege" "Катапульта"
        "team1_siege_upgraded" "Мегакатапульта"
        "team1_hellbear" "Урса"
        "team1_satyr_hellcaller" "Сатир-мучитель"
        "team1_satyr" "Сатир-колдун"
        "team1_hulk" "Античный халк"
        "team1_roshan" "Рошан"
        "team2_melee_creep" "Крип-мечник"
        "team2_melee_upgraded" "Мегакрип-мечник"
        "team2_ranged_creep" "Крип-маг"
        "team2_ranged_upgraded" "Мегакрип-маг"
        "team2_siege" "Катапульта"
        "team2_siege_upgraded" "Мегакатапульта"
        "team2_hellbear" "Урса"
        "team2_satyr_hellcaller" "Сатир-мучитель"
        "team2_satyr" "Сатир-колдун"
        "team2_hulk" "Античный халк"
        "team2_roshan" "Рошан"
        "npc_dota_team1_tower1_mid" "Башня"
        "npc_dota_team1_tower2_mid" "Башня"
        "npc_dota_team1_tower3_mid" "Башня"
        "npc_dota_team1_tower4" "Башня"
        "npc_dota_team1_fillers" "Постройка"
        "npc_dota_team1_melee_rax_mid" "казарма мечников"
        "npc_dota_team1_range_rax_mid" "казарма магов"
        "npc_dota_team2_tower1_mid" "Башня"
        "npc_dota_team2_tower2_mid" "Башня"
        "npc_dota_team2_tower3_mid" "Башня"
        "npc_dota_team2_tower4" "Башня"
        "npc_dota_team2_fillers" "Постройка"
        "npc_dota_team2_melee_rax_mid" "казарма мечников"
        "npc_dota_team2_range_rax_mid" "казарма магов"
        "npc_dota_goodguys_tower_fount" "Фонтан"
        "npc_dota_team1_fort" "Древний сил Сумрака"
        "npc_dota_team2_fort" "Древний сил Рассвета"
        "tip_message_1" "Кнопка U позволяет нарисовать доступное вам граффити."
        "tip_message_2" "В игре 5vs5 на карте 2 руны, которые обновляются каждые 120сек. Вехняя руна всегда баунти, а нижняя дает случайный эффект руны для каждого игрока в команде."
        "tip_message_3" "В игре 3х3х3х3 на карте 4 руны, все они обновляются каждые 120 сек и дают случайный эффект руны для каждого игроыка в команде."
