"lang"
{
    "Language" "english"
    "Tokens"
    {
	    "DOTA_Tooltip_ability_item_spell_change"                            "Book of Retraining"
		"DOTA_Tooltip_ability_item_spell_change_Description"                "<h1>Active: Retraining</h1>Choose a ability to unlearns and draw a new one."
		"DOTA_Tooltip_ability_item_spell_change_Lore"                		"Can use only by Ability Mode"
		
		"DOTA_Tooltip_ability_item_spell_add"                            	"Book of Ability"
		"DOTA_Tooltip_ability_item_spell_add_Description"                	"<h1>Active: Ability</h1> Adds one random basic ability."
		"DOTA_Tooltip_ability_item_spell_add_Lore"                			"Can use only by Ability Mode and only one time"
		
		
        "addon_game_name" "Dota Battle"
        "dpay" "DONATE"
		"ban_pick"	"You have been punished for leaving the game! Hero selection is limited!"
		"Daily_Quest" "Daily Quest"
        "reward" "Reward:"
        "exp_acc" "account experience"
		"quest1" "Deal damage to heroes in 1 game:"
		"quest2" "Take damage in 1 game from heroes:"
		"quest3" "Reach net worth in 1 game equal:"
		"quest4" "Restore health in 1 game:"
		"quest5" "Get a kill in 1 game of creeps:"
		"quest6" "Lasthit Roshans in 1 game:"
		"quest7" "Pick up runes for 1 game:"
		"cant_use_roshan" "Cannot be cast on Roshan"
		"dota_hud_error_only_one_aegis" "Only 1 Aegis of the Immortal can be picked up"
		"dota_hud_error_non_hero_cant_pickup_aegis" "Only real heroes can handle the power of the Aegis of the Immortal!"
        "goodguys_melee_creep" "Melee Creep"
        "goodguys_melee_upgraded" "Mega Melee Creep"
        "goodguys_ranged_creep" "Ranged Creep"
        "goodguys_ranged_upgraded" "Mega Ranged Creep"
        "goodguys_siege" "Siege Creep"
        "goodguys_siege_upgraded" "Mega Siege Creep"
        "goodguys_hellbear" "Hellbear"
        "goodguys_satyr_hellcaller" "Satyr Tormenter"
        "goodguys_satyr" "Satyr Banisher"
        "goodguys_hulk" "Ancient Hulk"
        "goodguys_roshan" "Roshan"
        "badguys_melee_creep" "Melee Creep"
        "badguys_melee_upgraded" "Mega Melee Creep"
        "badguys_ranged_creep" "Ranged Creep"
        "badguys_ranged_upgraded" "Mega Ranged Creep"
        "badguys_siege" "Siege Creep"
        "badguys_siege_upgraded" "Mega Siege Creep"
        "badguys_hellbear" "Hellbear"
        "badguys_satyr_hellcaller" "Satyr Tormenter"
        "badguys_satyr" "Satyr Banisher"
        "badguys_hulk" "Ancient Hulk"
        "badguys_roshan" "Roshan"
        "team1_melee_creep" "Melee Creep"
        "team1_melee_upgraded" "Mega Melee Creep"
        "team1_ranged_creep" "Ranged Creep"
        "team1_ranged_upgraded" "Mega Ranged Creep"
        "team1_siege" "Siege Creep"
        "team1_siege_upgraded" "Mega Siege Creep"
        "team1_hellbear" "Hellbear"
        "team1_satyr_hellcaller" "Satyr Tormenter"
        "team1_satyr" "Satyr Banisher"
        "team1_hulk" "Ancient Hulk"
        "team1_roshan" "Roshan"
        "team2_melee_creep" "Melee Creep"
        "team2_melee_upgraded" "Mega Melee Creep"
        "team2_ranged_creep" "Ranged Creep"
        "team2_ranged_upgraded" "Mega Ranged Creep"
        "team2_siege" "Siege Creep"
        "team2_siege_upgraded" "Mega Siege Creep"
        "team2_hellbear" "Hellbear"
        "team2_satyr_hellcaller" "Satyr Tormenter"
        "team2_satyr" "Satyr Banisher"
        "team2_hulk" "Ancient Hulk"
        "team2_roshan" "Roshan"
        "npc_dota_team1_tower1_mid" "Tower"
        "npc_dota_team1_tower2_mid" "Tower"
        "npc_dota_team1_tower3_mid" "Tower"
        "npc_dota_team1_tower4" "Tower"
        "npc_dota_team1_fillers" "Building"
        "npc_dota_team1_melee_rax_mid" "Melee Barracks"
        "npc_dota_team1_range_rax_mid" "Ranged Barracks"
        "npc_dota_team2_tower1_mid" "Tower"
        "npc_dota_team2_tower2_mid" "Tower"
        "npc_dota_team2_tower3_mid" "Tower"
        "npc_dota_team2_tower4" "Tower"
        "npc_dota_team2_fillers" "Building"
        "npc_dota_team2_melee_rax_mid" "Melee Barracks"
        "npc_dota_team2_range_rax_mid" "Ranged Barracks"
        "npc_dota_goodguys_tower_fount" "Fountain"
        "npc_dota_team1_fort" "The Ancient"
        "npc_dota_team2_fort" "The Ancient"
        "tip_message_1" "The U button allows you to draw graffiti available to you."
        "tip_message_2" "In the 5vs5 game, there are 2 runes on the map, which are updated every 120 seconds. The top rune is always a gold bounty, while the bottom rune gives a random rune effect for each player on the team."
        "tip_message_3" "In a 3x3x3x3 game, there are 4 runes on the map, they all refresh in about 120 seconds and give a random rune effect for each player in the game."
        "tip_message_4" "Сatapults appear every 3 waves, kills the catapult there is a chance that a neutral item will fall out of it."
        "tip_message_5" "When Roshan starts, lane creeps don't line up."
        "tip_message_6" "You can improve your account by getting bonuses for the following games."
        "tip_message_7" "If you win more than you lose, you get an additional 10% to your account experience."
        "tip_message_8" "A win gives 25 MMR, a loss -24 MMR, an abandoned game -50 MMR"
        "tip_message_9" "Tower damage against heroes = base damage + 3% of the target * number of attacks."
        "tip_message_10" "All heroes have an additional unique passive ability."
        "DOTA_CUSTOM1" "Forces of dusk"
        "DOTA_CUSTOM2" "Forces of dawn"
        "team1" "Forces of dusk"
        "team2" "Forces of dawn"
        "goodguys" "THE RADIANT"
        "badguys" "THE DIRE"
        "team1guys" "Forces of dusk"
        "team2guys" "Forces of dawn"
        "scoreboard_player" "Player"
        "items" "Items:"
        "gold" "Net worth:"
        "damage" "Damage:"
        "damage_taken" "Taken dmg:"
        "heal" "Healed:"
        "get_exp" "EXP:"
        "goodguyswin" "Radiant Victory"
        "badguyswin" "Dire Victory"
        "team1guyswin" "Dusk Victory"
        "team2guyswin" "Dawn Victory"
        "EndGameButtonLabel" "Continue"
        "unlocked" "Unlocked"
        "unlock_hero" " +2 Hero Pick"
        "discord" "Discord"
        "patreon" "DONATE Patreon"
        "spray" "Spray"
        "one_game" "Disposable"
        "effects" "Effects"
        "effect" "Effect"
        "sprays" "Sprays"
        "taik" "Take"
        "takeoff" "Return"
        "used" "Used"
        "buy_item" "Buy"
        "yes" "Yes"
        "no" "No"
        "issued" "Return"
        "gems" "Aegis"
        "pets" "Pets"
        "pet" "Pet"
        "levelpet" "Level:"
        "pet_use" "Tamed"
        "close" "Close"
        "box" "Treasury"
        "reset" "Reset Account"
        "open_this_box" "Open"
        "class" "Class:"
        "rare" "Rare:"
        "undefined" "Free shopping"
        "treasure1" "Rare Treasure"
        "treasure2" "Mythical Treasure"
        "rare0" "Common"
        "rare1" "Rare"
        "rare2" "Mythical"
        "only_box" "In the treasury"
        "effect_shop_desc" "Hero Unique Effect"
        "spray_shop_desc" "Unique Spray"
        "hero_effect" "Hero Effect"
        "upgradepet" "Upgrade Pet"
        "reset_1" "Allows you to reset your account promotion points for redistribution"
        "box_1" "Contains single-use items, rare pets, rare graffiti, rare effects, and account experience. When you open the treasure chest, you will receive 5 different rewards."
        "box_2" "Contains single-use items, mythical pets, mythical graffiti, mythical effects, and account experience. When you open the treasure chest, you will receive 5 different rewards."
        "name_pet_mana_regen" "Jumo"
        "name_pet_hp_regen" "Panda"
        "name_pet_hp" "Butch"
        "name_pet_out_damage" "Amaterasu"
        "name_pet_exp" "Wyrm"
        "name_pet_speed" "Fox"
        "name_pet_income" "Ram"
        "name_pet_cd" "Sky"
        "name_pet_m_l" "Dog"
        "name_pet_spell_ampl" "Carty"
        "name_pet_fast" "Basim"
        "name_pet_p_l" "Lilnova"
        "pet_mana_regen" "The pet restores mana to its owner 0.3/0.5/0.7/0.9/1.1/1.3* per hero level, depending on the level of the pet. \n A pet can be upgraded by leveling it up!"
        "pet_hp_regen" "The pet restores its owner's health 0.6/0.8/1.0/1.2/1.4/1.6 * per hero level, depending on the level of the pet. \n A pet can be upgraded by leveling it up!"
        "pet_hp" "The pet creates health for its owner 8/10/12/14/16/18 * at the level of the hero, depending on the level of the pet. \n You can raise your pet by leveling it up!"
        "pet_out_damage" "The pet increases its owner's outgoing damage by 0.1/0.15/0.20/0.25/0.30/0.35% * at character level, depending on the level of the pet. \n You can raise your pet by leveling it up!"
        "pet_exp" "The pet increases the owner's experience bonus by 1/2/3/4/5/6% based on the pet's level. \n You can raise your pet by leveling it up!"
        "pet_speed" "The pet adds 15/20/25/30/35/40 bonus attack speed to its owner based on the level of the pet. \n A pet can be upgraded by leveling it up!"
        "pet_income" "The pet reduces the owner's damage taken by 0.1/0.15/0.20/0.25/0.30/0.35%* per hero level, based on the pet's level. \n A pet can be upgraded by leveling it up!"
        "pet_cd" "The pet reduces its owner's ability cooldown by 0.2/0.3/0.4/0.5/0.6/0.7%* per hero level based on the pet's level. \n A pet can be upgraded by leveling it up!"
