"lang"
{
    "Language" "Chinese"
    "Tokens"
    {
	
        "DOTA_Tooltip_ability_item_spell_change"	                	        "重修之书"
		"DOTA_Tooltip_ability_item_spell_change_Description"	    		    "<h1>使用:重修</h1>选择遗忘一个技能并返还技能点，然后重新选择一个技能。"
		"DOTA_Tooltip_ability_item_spell_change_Lore"                			"只能通过技能模式使用"
		
		"DOTA_Tooltip_ability_item_spell_add"                            	"Book of Ability"
		"DOTA_Tooltip_ability_item_spell_add_Description"                	"<h1>主动：能力</h1> 添加一项随机基本能力。"
		"DOTA_Tooltip_ability_item_spell_add_Lore"                			"只能通过技能模式使用，并且只能使用一次"
		
		
		
        "addon_game_name" "Dota Battle"
		"ban_pick"	"You have been punished for leaving the game! Hero selection is limited!"
		"Daily_Quest" "Daily Quest"
        "reward" "Reward:"
        "exp_acc" "account experience"
		"quest1" "Deal damage to heroes in 1 game:"
		"quest2" "Take damage in 1 game from heroes:"
		"quest3" "Reach net worth in 1 game equal:"
		"quest4" "Restore health in 1 game:"
		"quest5" "Get a kill in 1 game of creeps:"
		"quest6" "Lasthit Roshans in 1 game:"
		"quest7" "Pick up runes for 1 game:"
		"cant_use_roshan" "Cannot be cast on Roshan"
		"dota_hud_error_only_one_aegis" "只能拾取 1 个神盾。"
		"dota_hud_error_non_hero_cant_pickup_aegis" "Only real heroes can handle the power of the Aegis of the Immortal!"
        "goodguys_melee_creep" "近战兵"
        "goodguys_melee_upgraded" "超级近战兵"
        "goodguys_ranged_creep" "远程兵"
        "goodguys_ranged_upgraded" "超级远程兵"
        "goodguys_siege" "攻城单位"
        "goodguys_siege_upgraded" "超级攻城单位"
        "goodguys_hellbear" "地狱熊怪"
        "goodguys_satyr_hellcaller" "萨特苦难使者"
        "goodguys_satyr" "萨特放逐者"
        "goodguys_hulk" "古代绿巨人"
        "goodguys_roshan" "肉山"
        "badguys_melee_creep" "近战兵"
        "badguys_melee_upgraded" "超级近战兵"
        "badguys_ranged_creep" "远程兵"
        "badguys_ranged_upgraded" "超级远程兵"
        "badguys_siege" "攻城单位"
        "badguys_siege_upgraded" "超级攻城单位"
        "badguys_hellbear" "地狱熊怪"
        "badguys_satyr_hellcaller" "萨特苦难使者"
        "badguys_satyr" "萨特放逐者"
        "badguys_hulk" "古代绿巨人"
        "badguys_roshan" "肉山"
        "team1_melee_creep" "近战兵"
        "team1_melee_upgraded" "超级近战兵"
        "team1_ranged_creep" "远程兵"
        "team1_ranged_upgraded" "超级远程兵"
        "team1_siege" "攻城单位"
        "team1_siege_upgraded" "超级攻城单位"
        "team1_hellbear" "地狱熊怪"
        "team1_satyr_hellcaller" "萨特苦难使者"
        "team1_satyr" "萨特放逐者"
        "team1_hulk" "古代绿巨人"
        "team1_roshan" "肉山"
        "team2_melee_creep" "近战兵"
        "team2_melee_upgraded" "超级近战兵"
        "team2_ranged_creep" "远程兵"
        "team2_ranged_upgraded" "超级远程兵"
        "team2_siege" "攻城单位"
        "team2_siege_upgraded" "超级攻城单位"
        "team2_hellbear" "地狱熊怪"
        "team2_satyr_hellcaller" "萨特苦难使者"
        "team2_satyr" "萨特放逐者"
        "team2_hulk" "古代绿巨人"
        "team2_roshan" "肉山"
        "npc_dota_team1_tower1_mid" "防御塔"
        "npc_dota_team1_tower2_mid" "防御塔"
        "npc_dota_team1_tower3_mid" "防御塔"
        "npc_dota_team1_tower4" "防御塔"
        "npc_dota_team1_fillers" "建筑"
        "npc_dota_team1_melee_rax_mid" "近战兵营"
        "npc_dota_team1_range_rax_mid" "远程兵营"
        "npc_dota_team2_tower1_mid" "防御塔"
        "npc_dota_team2_tower2_mid" "防御塔"
        "npc_dota_team2_tower3_mid" "防御塔"
        "npc_dota_team2_tower4" "防御塔"
        "npc_dota_team2_fillers" "建筑"
        "npc_dota_team2_melee_rax_mid" "近战兵营"
        "npc_dota_team2_range_rax_mid" "远程兵营"
        "npc_dota_goodguys_tower_fount" "泉水"
        "npc_dota_team1_fort" "废墟"
        "npc_dota_team2_fort" "废墟"
        "tip_message_1" "U 按钮允许您绘制可用的涂鸦"
        "tip_message_2" "在 5vs5 游戏中，地图上有 2 个符文，每 120 秒更新一次。顶部符文始终是金币赏金，而底部符文为团队中的每个玩家提供随机符文效果。"
        "tip_message_3" "在 3x3x3x3 游戏中，地图上有 4 个符文，它们都会在大约 120 秒后刷新，并为游戏中的每个玩家提供随机符文的效果。"
        "tip_message_4" "弹射器每 3 波出现一次，击杀弹射器有一定几率掉落中性物品。"
        "tip_message_5" "当肉山开始时，线上小兵不会排队。"
        "tip_message_6" "您可以通过赚取以下游戏的奖金来改善您的帐户。"
        "tip_message_7" "如果您赢的比输的多，您将获得额外 10% 的帐户体验折扣。"
        "tip_message_8" "一场胜利给予 25 MMR，失败 -24 MMR，放弃游戏 -50 MMR。"
        "tip_message_9" "对英雄的塔伤害=基础伤害+目标的3%*攻击次数。"
        "tip_message_10" "所有英雄都有额外的独特被动能力。"
        "DOTA_CUSTOM1" "黄昏的力量"
        "DOTA_CUSTOM2" "黎明的力量"
        "team1" "黄昏的力量"
        "team2" "黎明的力量"
        "goodguys" "天辉"
        "badguys" "夜魇"
        "team1guys" "黄昏的力量"
        "team2guys" "黎明的力量"
        "scoreboard_player" "播放器"
        "items" "物品:"
        "gold" "财产总和:"
        "damage" "攻击:"
        "damage_taken" "受到伤害:"
        "heal" "痊愈:"
        "get_exp" "经验值:"
        "goodguyswin" "天辉胜利"
        "badguyswin" "夜魇胜利"
        "team1guyswin" "黄昏胜利"
        "team2guyswin" "黎明胜利"
        "EndGameButtonLabel" "继续"
        "unlocked" "解锁"
        "unlock_hero" " +2 英雄选择"
        "discord" "Discord"
        "patreon" "DONATE Patreon"
        "spray" "喷"
        "one_game" "一次性的"
        "effects" "效果"
        "effect" "效果"
        "sprays" "喷"
        "taik" "拿"
        "takeoff" "返回"
        "used" "用过的"
        "buy_item" "买"
        "yes" "是的"
        "no" "不"
        "issued" "返回"
        "gems" "Aegis"
        "pets" "宠物"
        "pet" "宠物"
        "levelpet" "水平:"
        "pet_use" "驯服的"
        "close" "关闭"
        "box" "国库"
        "reset" "重置帐户"
        "open_this_box" "打开"
        "class" "班级:"
        "rare" "稀有的:"
        "undefined" "免费购物"
        "treasure1" "稀世珍宝"
        "treasure2" "神话宝藏"
        "rare0" "常见的"
        "rare1" "稀有的"
        "rare2" "神话"
        "only_box" "在国库"
        "effect_shop_desc" "英雄独特效果"
        "spray_shop_desc" "独特的喷雾"
        "hero_effect" "英雄效应"
        "upgradepet" "升级宠物"
        "reset_1" "允许您重置帐户促销点以进行重新分配"
        "box_1" "包含一次性物品、稀有宠物、稀有涂鸦、稀有效果和账号经验。当您打开宝箱时，您将获得 5 种不同的奖励。"
        "box_2" "包含一次性物品、神话宠物、神话涂鸦、神话效果和账号体验。当您打开宝箱时，您将获得 5 种不同的奖励。"
        "name_pet_mana_regen" "Jumo"
        "name_pet_hp_regen" "Panda"
        "name_pet_hp" "Butch"
        "name_pet_out_damage" "Amaterasu"
        "name_pet_exp" "Wyrm"
        "name_pet_speed" "Fox"
        "name_pet_income" "Ram"
        "name_pet_cd" "Sky"
        "name_pet_m_l" "Dog"
        "name_pet_spell_ampl" "Carty"
        "name_pet_fast" "Basim"
        "name_pet_p_l" "Lilnova"
        "pet_mana_regen" "The pet restores mana to its owner 0.3/0.5/0.7/0.9/1.1/1.3* per hero level, depending on the level of the pet. \n A pet can be upgraded by leveling it up!"
        "pet_hp_regen" "The pet restores its owner's health 0.6/0.8/1.0/1.2/1.4/1.6 * per hero level, depending on the level of the pet. \n A pet can be upgraded by leveling it up!"
        "pet_hp" "The pet creates health for its owner 8/10/12/14/16/18 * at the level of the hero, depending on the level of the pet. \n You can raise your pet by leveling it up!"
        "pet_out_damage" "The pet increases its owner's outgoing damage by 0.1/0.15/0.20/0.25/0.30/0.35% * at character level, depending on the level of the pet. \n You can raise your pet by leveling it up!"
        "pet_exp" "The pet increases the owner's experience bonus by 1/2/3/4/5/6% based on the pet's level. \n You can raise your pet by leveling it up!"
        "pet_speed" "The pet adds 15/20/25/30/35/40 bonus attack speed to its owner based on the level of the pet. \n A pet can be upgraded by leveling it up!"
        "pet_income" "The pet reduces the owner's damage taken by 0.1/0.15/0.20/0.25/0.30/0.35%* per hero level, based on the pet's level. \n A pet can be upgraded by leveling it up!"
        "pet_cd" "The pet reduces its owner's ability cooldown by 0.2/0.3/0.4/0.5/0.6/0.7%* per hero level based on the pet's level. \n A pet can be upgraded by leveling it up!"
        "pet_m_l" "The pet adds a 0.1/0.15/0.20/0.25/0.30/0.35% * bonus to its owner's magical lifesteal per hero level, based on the pet's level. \n A pet can be upgraded by leveling it up!"
